file,phase,node,ops,elapsed_us
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-load/vm0.log,load,0,25000,592443
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-load/vm1.log,load,1,25000,335664
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-load/vm2.log,load,2,25000,347039
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-load/vm3.log,load,3,25000,320272
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-run/vm0.log,run,0,25000,380629
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-run/vm1.log,run,1,25000,374410
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-run/vm2.log,run,2,25000,385148
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round01/round1-workloadA-run/vm3.log,run,3,25000,372160
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-load/vm0.log,load,0,25000,614350
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-load/vm1.log,load,1,25000,313544
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-load/vm2.log,load,2,25000,324038
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-load/vm3.log,load,3,25000,327329
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-run/vm0.log,run,0,25000,367233
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-run/vm1.log,run,1,25000,375438
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-run/vm2.log,run,2,25000,380883
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round02/round1-workloadA-run/vm3.log,run,3,25000,374007
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-load/vm0.log,load,0,25000,609887
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-load/vm1.log,load,1,25000,322575
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-load/vm2.log,load,2,25000,316822
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-load/vm3.log,load,3,25000,326215
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-run/vm0.log,run,0,25000,366010
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-run/vm1.log,run,1,25000,381718
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-run/vm2.log,run,2,25000,369983
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round03/round1-workloadA-run/vm3.log,run,3,25000,382241
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-load/vm0.log,load,0,25000,615412
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-load/vm1.log,load,1,25000,321587
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-load/vm2.log,load,2,25000,335596
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-load/vm3.log,load,3,25000,322907
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-run/vm0.log,run,0,25000,372386
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-run/vm1.log,run,1,25000,362009
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-run/vm2.log,run,2,25000,371778
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round04/round1-workloadA-run/vm3.log,run,3,25000,369536
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-load/vm0.log,load,0,25000,610204
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-load/vm1.log,load,1,25000,319412
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-load/vm2.log,load,2,25000,319198
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-load/vm3.log,load,3,25000,329265
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-run/vm0.log,run,0,25000,411716
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-run/vm1.log,run,1,25000,382744
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-run/vm2.log,run,2,25000,378607
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round05/round1-workloadA-run/vm3.log,run,3,25000,375308
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-load/vm0.log,load,0,25000,604470
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-load/vm1.log,load,1,25000,374917
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-load/vm2.log,load,2,25000,318986
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-load/vm3.log,load,3,25000,320606
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-run/vm0.log,run,0,25000,363440
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-run/vm1.log,run,1,25000,378746
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-run/vm2.log,run,2,25000,390922
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round06/round1-workloadA-run/vm3.log,run,3,25000,370535
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-load/vm0.log,load,0,25000,609658
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-load/vm1.log,load,1,25000,321295
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-load/vm2.log,load,2,25000,313947
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-load/vm3.log,load,3,25000,309594
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-run/vm0.log,run,0,25000,365460
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-run/vm1.log,run,1,25000,383987
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-run/vm2.log,run,2,25000,364357
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round07/round1-workloadA-run/vm3.log,run,3,25000,373617
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-load/vm0.log,load,0,25000,648391
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-load/vm1.log,load,1,25000,328046
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-load/vm2.log,load,2,25000,313734
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-load/vm3.log,load,3,25000,297279
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-run/vm0.log,run,0,25000,365336
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-run/vm1.log,run,1,25000,376787
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-run/vm2.log,run,2,25000,368573
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round08/round1-workloadA-run/vm3.log,run,3,25000,369920
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-load/vm0.log,load,0,25000,628612
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-load/vm1.log,load,1,25000,311143
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-load/vm2.log,load,2,25000,324390
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-load/vm3.log,load,3,25000,312071
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-run/vm0.log,run,0,25000,363080
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-run/vm1.log,run,1,25000,347262
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-run/vm2.log,run,2,25000,376532
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round09/round1-workloadA-run/vm3.log,run,3,25000,373309
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-load/vm0.log,load,0,25000,630023
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-load/vm1.log,load,1,25000,317536
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-load/vm2.log,load,2,25000,317578
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-load/vm3.log,load,3,25000,318370
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-run/vm0.log,run,0,25000,383778
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-run/vm1.log,run,1,25000,375830
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-run/vm2.log,run,2,25000,394456
/root/code/tigon2/exp_data/formal-e2e-ycsb/logs-10/round10/round1-workloadA-run/vm3.log,run,3,25000,374726
